dti,default
0.015251476046457112,0
0.06473485619598267,0
0.01885751141204055,0
0.3818462467582682,0
0.188613588645796,0
0.30514241469882164,0
0.5445398843556558,1
0.14957533748932497,0
0.24622975382137782,0
0.4533306831258292,0
0.13727889929497347,0
0.046187945897275796,0
0.1738508717482608,0
0.09673277235240264,0
0.5578185914055438,1
0.48487222773865013,1
0.38004225390625407,0
0.5228763541126306,1
0.48220324613946863,1
0.1119420353316215,0
0.5355353990939866,1
0.32360534514939043,0
0.4844640930984375,1
0.5376547799540959,1
0.19080208498311832,0
0.06603115471660605,0
0.136761097525165,0
0.2562646731757538,0
0.49080885955349585,1
0.516438349953806,1
0.004171278318714422,0
0.3064483815465394,0
0.2504466018892674,0
0.13326468628243815,0
0.07191922040020968,0
0.20256910284217677,0
0.5657458223475115,1
0.19392175921245314,0
0.3112743730460196,0
0.4218113753371067,1
0.2181777614275764,0
0.5830692496325763,1
0.5774683769652668,1
0.15106937749521848,0
0.29834910353543126,0
0.1805269858900618,0
0.17090429662648057,0
0.022132168412719675,0
0.3657386003879381,0
0.3016074139373169,0
0.03088725074999361,0
0.16718787854196684,0
0.5449595315799922,1
0.14373713440018346,0
0.08693692325473386,0
0.2936716561665378,0
0.5913902724663604,1
0.14523316290690025,0
0.4032813284435271,0
0.45697176919723054,1
0.1425825263954398,0
0.4369298091671157,1
0.22066987963155194,0
0.37938349835614765,0
0.3801178264565368,0
0.3214648104448551,0
0.05417386203264498,0
0.5011814973535428,1
0.1924680389830415,0
0.11191110623991253,0
0.024465084932858348,0
0.35453576591294506,0
0.4065386171053694,0
0.009952697356713692,0
0.3072558349795686,1
0.13589746511876277,0
0.3871036742456699,0
0.10461985740299486,0
0.41456264286147954,1
0.23204120778032244,0
0.5620379932420407,1
0.08251256648759595,0
0.2046398106301551,0
0.06808411274435344,0
0.5548161709671376,1
0.5264036120285885,1
0.15476497662909336,0
0.3959904276205074,0
0.4903333201207295,0
0.3331204869596774,0
0.31779034701360387,0
0.145111374540271,0
0.055861660683539524,0
0.538329454771996,1
0.5402508342979983,1
0.37986087436396077,0
0.2034178746292204,0
0.20952574476759653,0
0.4355734073221436,1
0.5382661559715463,1
0.5322518545590703,1
0.4679253275145743,1
0.3852189876925726,0
0.0504839789970293,0
0.09697722845676826,0
0.5391325131162475,1
0.36385743579575397,0
0.005518230969977789,0
0.06088292571961926,0
0.3981010614648335,0
0.003036950307731212,0
0.09648483085049919,0
0.3292402736199517,0
0.4151371186156159,1
0.3911767557015603,0
0.13456158567633586,0
0.4273075328085215,0
0.14234945249808004,1
0.19523981889556064,0
0.44789484307081445,1
0.3897797394283288,0
0.5095340462965068,1
0.394567735380206,0
0.340985162001283,0
0.056204860696855485,0
0.2206294818356601,0
0.15912142060903525,0
0.14639378602745015,0
0.5838063328514673,1
0.23585863480005623,0
0.5352279331062679,1
0.37868317559835774,0
0.47688678212498903,1
0.30158225586311527,0
0.34614233077581547,0
0.2955106162913183,0
0.11714579267882669,0
0.4334712691569032,1
0.16846341746451346,0
0.014589579858872303,0
0.3872833775443007,0
0.10626640764422936,0
0.5642751506117486,1
0.5723571462015524,1
0.548918634132269,1
0.22209522015326663,0
0.009273969917320457,0
0.5569911375526352,1
0.2569104889903886,0
0.5799928914262017,1
0.5781719862535517,1
0.511805673280416,1
0.1766693352417514,0
0.23105863716115516,0
0.5106820029101141,1
0.1901532030937666,0
0.1016956480116555,0
0.3340807574750101,0
0.5616928644964686,1
0.4176178780049838,0
0.34203670205361897,0
0.05830589626246112,0
0.36900433601950183,0
0.594032310062558,1
0.08405040914191442,0
0.310997791418242,1
0.5264238431567733,1
0.44446117065252266,1
0.41820944459716075,1
0.42149045039226557,1
0.2156946907318531,0
0.176155106558696,0
0.48561669328710816,1
0.48606803680750843,1
0.5202433911480622,1
0.5479443315338828,1
0.3068054393165627,0
0.30090977681231973,0
0.47897710738006505,1
0.38997835846665907,0
0.421180126354622,1
0.4774756016616606,1
0.5340032050905398,1
0.20279709411092148,0
0.2253497715839664,0
0.056389163904521394,0
0.3469680845977044,0
0.02156536427804525,0
0.27935881087947606,0
0.32558678082454595,0
0.17192475127697063,0
0.35449995634140646,0
0.018300149963429657,0
0.02240891324952865,0
0.49356033639579494,1
0.21611438484675774,0
0.07623630759113087,0
0.3133459560328826,0
0.4619961318591665,1
0.1294926164981059,0
0.37373428549140014,0
0.0512084789962608,1
